Y   "norkompleks"<http://www.hf.ntnu.no/hf/prosjekter/spraktek_english/prosjekter/nkl>	<http://linghub.lider-project.eu/lremap/7811a49b29ae1f3c2ae7cc7873f956f7> <http://linghub.lider-project.eu/lremap/1e63515ba1f3adceee5530e1ea3546b9>
Y   "stanford log-linear part-of-speech tagger"<http://nlp.stanford.edu/software/tagger.shtml>	<http://linghub.lider-project.eu/lremap/1459c298637ecd4c0670fd0df84aad4c> <http://linghub.lider-project.eu/lremap/14ed10b31cee468d7cc7c626097b60a5> <http://linghub.lider-project.eu/lremap/2a59305be8b372e0bd730b386b2048e2> <http://linghub.lider-project.eu/lremap/435e5fc7e453139a88fcf3ccb083a1ad> <http://linghub.lider-project.eu/lremap/e0d53e275d8aaf606ec3959f3e2f7dc0> <http://linghub.lider-project.eu/lremap/f063593b75e75f4422680a83dfb83afd>
Y   "stanford parser"<http://nlp.stanford.edu/software/lex-parser.shtml#download>	<http://linghub.lider-project.eu/lremap/7261e1ed4918057db1ea1f7a0f00b44f> <http://linghub.lider-project.eu/lremap/44fd0941482916419745cd6777d02748>
Y   "vallex 2.5"<http://ufal.mff.cuni.cz/vallex/2.5>	<http://linghub.lider-project.eu/lremap/7c299d31efcbf5bd890f26142979cbcb> <http://linghub.lider-project.eu/lremap/f3e8767093462b537b3482f0bda48e40>
Y   "mecab"<http://mecab.sourceforge.net/>	<http://linghub.lider-project.eu/lremap/ef6141cc9d65d7d4fc4f00e752b81d0e> <http://linghub.lider-project.eu/lremap/52c15ae2f28161f5d815a2f52062f312> <http://linghub.lider-project.eu/lremap/9e6f640049fdd4595bb569628c12fd87> <http://linghub.lider-project.eu/lremap/317f5d881abb1a06d39140c7a8afc2cb> <http://linghub.lider-project.eu/lremap/640b9fef3426a906c5477beef2c0e387> <http://linghub.lider-project.eu/lremap/9f357ea6707142704fbb8feedcba2abc>
Y   "stanford dependency parser"<http://nlp.stanford.edu/software/lex-parser.shtml>	<http://linghub.lider-project.eu/lremap/8c7d65584cd4c85d4b0e761adbd8e83e> <http://linghub.lider-project.eu/lremap/99e152b7fbf86d720e8817581e295b30>
Y   "ontonotes"<http://www.bbn.com/ontonotes/>	<http://linghub.lider-project.eu/lremap/d9ebd76af7c7d88f2b7b7b7f1391d728> <http://linghub.lider-project.eu/lremap/2cbe4d57bd7768fc4d2f9c030152cf43> <http://linghub.lider-project.eu/lremap/d14629d9be3e2ed459ce39e9c5b4bffc> <http://linghub.lider-project.eu/lremap/8e553ef57cd2a4647c1fd8a6a86f805c>
Y   "pml-tq"<http://ufal.mff.cuni.cz/~pajas/pmltq/>	<http://linghub.lider-project.eu/lremap/cd8fff23a33a1c10be0f7ba39804beee> <http://linghub.lider-project.eu/lremap/969650bde9ef3e71659b095bc4272b93>
Y   "thamus bilingual dictionaries - engineering"@en<http://www.elda.org>	<http://linghub.lider-project.eu/metashare/d5aed6d2de6911e2b1e400259011f6eaa15f473e73bd4ec681dfe039710722da> <http://linghub.lider-project.eu/metashare/991695bade6a11e2b1e400259011f6eaa21a44d3f1184da89c9761aecee4209d> <http://linghub.lider-project.eu/metashare/f9b19a6ede6a11e2b1e400259011f6eadb9db0f121944cbe8ddbd45b40e85ed3> <http://linghub.lider-project.eu/metashare/276e6aa2de6811e2b1e400259011f6eaab066e64773e48ebac73321e3e223c02>
Y   "world wide english corpus"<http://www.comp.leeds.ac.uk/eric/wwe.shtml>	<http://linghub.lider-project.eu/lremap/9fd2a57263b148941f3f5daf8c633640> <http://linghub.lider-project.eu/lremap/2d6a02919226d794406af8e9377fd2d7> <http://linghub.lider-project.eu/lremap/f459e0786aa23cae697611d7cac7262c> <http://linghub.lider-project.eu/lremap/60d33e5529fa12471893396384c3bb50> <http://linghub.lider-project.eu/lremap/fb11646045f614be598f01d523b23ba6> <http://linghub.lider-project.eu/lremap/b12ff0c568e0b36ded94638b1ff99b6b> <http://linghub.lider-project.eu/lremap/59ba5b907845ffc12018d82618ad9a2a> <http://linghub.lider-project.eu/lremap/982461aedb45c96fd975b302c28af2c3> <http://linghub.lider-project.eu/lremap/a170213e5471ca6e3a768fb5eb43f4dd> <http://linghub.lider-project.eu/lremap/909190671720ae604a6dcdd7eeb74d97> <http://linghub.lider-project.eu/lremap/f0d87fdb7922a2989bae601d6de409b5> <http://linghub.lider-project.eu/lremap/90e7a1681596f87d5f6815b851099ed8> <http://linghub.lider-project.eu/lremap/10d4dc53653c01d4c84ab8be25ea10e6> <http://linghub.lider-project.eu/lremap/f766cf17bd4653847efcf0b82982b193> <http://linghub.lider-project.eu/lremap/ed745f49d60f9eeaf7cdef27f6c6aa78> <http://linghub.lider-project.eu/lremap/66e2bed63e05aeb86b1e2b8617f9a0b2> <http://linghub.lider-project.eu/lremap/bded23d47a96a6eb051e5adad93516b9> <http://linghub.lider-project.eu/lremap/f102261e0db48f1e0eb370fc435780da> <http://linghub.lider-project.eu/lremap/014dde7ae2bf4d1f19973bd53ec01c00> <http://linghub.lider-project.eu/lremap/f6fe30fcada5b27bc1ce16e24fe6a4f0> <http://linghub.lider-project.eu/lremap/7aef0c9b2bf3d7fd588c68b283164b6d>
Y   "xtrans"<http://www.ldc.upenn.edu/tools/xtrans/>	<http://linghub.lider-project.eu/lremap/7c623a2fb957ef541f0d991b6f4f3b54> <http://linghub.lider-project.eu/lremap/bc4c5da3467a94b9ce821edf21c6c255>
Y   "penn discourse treebank"<http://www.seas.upenn.edu/~pdtb>	<http://linghub.lider-project.eu/lremap/9e050c2ce11fc1e0929c3f128d73a3bd> <http://linghub.lider-project.eu/lremap/d6f01afe7358cc6bbf5d36ad713f7ced>
Y   "penn treebank"<http://www.ldc.upenn.edu/catalog/catalogentry.jsp?catalogid=ldc99t42>	<http://linghub.lider-project.eu/lremap/0e43bca3b5723ae5955cc8bfcee5b9ad> <http://linghub.lider-project.eu/lremap/54837f8c511f653cfa027d043dee2763>
Y   "kyoto text corpus"<http://nlp.kuee.kyoto-u.ac.jp/nl-resource/corpus.html>	<http://linghub.lider-project.eu/lremap/e8bb0bd13703c5a14235d5bc08632c41> <http://linghub.lider-project.eu/lremap/e65fb656dd9fdf3a51553d10448ba9ad>
