Y   "tinysvm"	<http://linghub.lider-project.eu/lremap/ad487714ae0eb7bc71133bbe2385045f> <http://linghub.lider-project.eu/lremap/a4b479cc17d8e5d7f61a7eb11080ab67>
Y   "zaya"	<http://linghub.lider-project.eu/lremap/ce7e382143ac36451bc74ef3e024129d> <http://linghub.lider-project.eu/lremap/356876fe3f88c178c559a7befae34b57>
N   "untitled song"	<http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_24_1Untitled+Song> <http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_LA_Untitled+song>
Y   "cortrad"	<http://linghub.lider-project.eu/lremap/d36ea1db5210a876fc73c2b05bde99c6> <http://linghub.lider-project.eu/lremap/0e7785d394a66b7d306d61f554c5112f>
Y   "creagest"	<http://linghub.lider-project.eu/lremap/d7735c5248a505f7c41f9ad5ef19eaf3> <http://linghub.lider-project.eu/lremap/5b8e697e92a41a443d619383af2bc791>
Y   "italian-catalan lmf apertium bilingual dictionary"	<http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_Apertium_ca_it_resource_8v2> <http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_Apertium_ca_it_resource_8v2>
Y   "treetagger"	<http://linghub.lider-project.eu/lremap/b9d94c243ae7cb4767f9dcd7079fe354> <http://linghub.lider-project.eu/lremap/c2d2462a5a54c98bb8706f4fb2010f0c> <http://linghub.lider-project.eu/lremap/d89fdfadb68fdbd7014e9b10a301f51b> <http://linghub.lider-project.eu/lremap/3fcc42a68a641790b4234c107842877e> <http://linghub.lider-project.eu/lremap/e97d12306bd93eb92b22c53fcc2eeca2> <http://linghub.lider-project.eu/lremap/df8614008d808af6ecfe766b63310466> <http://linghub.lider-project.eu/lremap/eb7e8137469191535fa94beb699151f4> <http://linghub.lider-project.eu/lremap/ea510d5e251bbaee533b73cdc92a6cde> <http://linghub.lider-project.eu/lremap/faf86264b267502f55f04ac1d1d2d4f5> <http://linghub.lider-project.eu/lremap/3d32afe0c73ce3160fd796695b655b3a> <http://linghub.lider-project.eu/lremap/efda6ed186906d58e73b8e04eb682357> <http://linghub.lider-project.eu/lremap/3906f8734cf805b53b1f93e16e66ede7> <http://linghub.lider-project.eu/lremap/20eb8426be9837b3d46a65a58cbaf918> <http://linghub.lider-project.eu/lremap/0ec9c1080f898ddb20bec2fe8de89582> <http://linghub.lider-project.eu/lremap/1783059678c793b59a60ee4beef82e17> <http://linghub.lider-project.eu/lremap/60fcdce30a41222ab42eba9ee7808bb2> <http://linghub.lider-project.eu/lremap/cd56efb390cd215efe218484bff33472> <http://linghub.lider-project.eu/lremap/6aa7bff0eaab8ac1fa61e4cc0dc49782> <http://linghub.lider-project.eu/lremap/9833e1276f6341d70876b766be9ebe69> <http://linghub.lider-project.eu/lremap/870842886ed30a6059cdac9ff3cd58d3> <http://linghub.lider-project.eu/lremap/7511a4100e25f2ab7cb911efaff64968> <http://linghub.lider-project.eu/lremap/12197f8ecd6057952998bb46648cbe10> <http://linghub.lider-project.eu/lremap/d13f26a1ff44c23b31abdd71b1fb9e6c>
Y   "rouge"	<http://linghub.lider-project.eu/lremap/b40a8a075aa345304fa648cdd514d850> <http://linghub.lider-project.eu/lremap/8c8d87f9e290a68ae8fdf08dad09de5f> <http://linghub.lider-project.eu/lremap/7abd2f60c2dcf58082557364a126e2d1> <http://linghub.lider-project.eu/lremap/ed4f02716f199d34830612c89bfd7d6b> <http://linghub.lider-project.eu/lremap/8a2ee33f0ff586bca6a4afa5636a9348>
Y   "english gigaword second edition"	<http://linghub.lider-project.eu/clarin/The_LDC_Corpus_Catalog/oai_www_ldc_upenn_edu_LDC2005T12> <http://linghub.lider-project.eu/lremap/8b6ee669eb96f43900969d51ecd2e61d>
N   "nature"	<http://linghub.lider-project.eu/clarin/Oxford_Text_Archive/oai_ota_oucs_1032> <http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_LA_144_012>
Y   "academia sinica formosan language digital\n            library"	<http://linghub.lider-project.eu/clarin/Academia_Sinica_Formosan_Language_Archive/oai_sinica_edu_tw_Formosan> <http://linghub.lider-project.eu/clarin/Academia_Sinica_Balanced_Corpus_of_Modern_Chinese/oai_sinica_edu_tw_Formosan>
Y   "a kewa dictionary, with supplementary grammatical and anthropological materials"	<http://linghub.lider-project.eu/clarin/The_Rosetta_Project_A_Long_Now_Foundation_Library_of_Human_Language/oai_rosettaproject_org_rosettaproject_kjs_vertxt_1> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_1534>
Y   "sweathouse doctor-making dance song"	<http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_24_8Sweathouse+Doctor-Making+Dance+Song> <http://linghub.lider-project.eu/clarin/California_Language_Archive/oai_cla_berkeley_edu_24_8Sweathouse+Doctor-making+dance+song>
Y   "stanford log-linear part-of-speech tagger"	<http://linghub.lider-project.eu/lremap/1459c298637ecd4c0670fd0df84aad4c> <http://linghub.lider-project.eu/lremap/14ed10b31cee468d7cc7c626097b60a5> <http://linghub.lider-project.eu/lremap/2a59305be8b372e0bd730b386b2048e2> <http://linghub.lider-project.eu/lremap/435e5fc7e453139a88fcf3ccb083a1ad> <http://linghub.lider-project.eu/lremap/e0d53e275d8aaf606ec3959f3e2f7dc0> <http://linghub.lider-project.eu/lremap/f063593b75e75f4422680a83dfb83afd>
Y   "degels1"	<http://linghub.lider-project.eu/clarin/Speech_and_Language_Data_Repository/oai_sldr_org_sldr000767> <http://linghub.lider-project.eu/lremap/389ed2c72acce9d5e14710722af6a0ee>
Y   "spanish lmf freeling sense"	<http://linghub.lider-project.eu/clarin/IULA_UPF_OAI_Archive/oai_iula_upf_edu_Freeling_Spanish_Sense_resource_30v2> <http://linghub.lider-project.eu/clarin/IULA_UPF_Centre_de_Competencia_CLARIN/oai_iula_upf_edu_Freeling_Spanish_Sense_resource_30v2>
Y   "a library for support vector machines (libsvm)"	<http://linghub.lider-project.eu/lremap/77bab47e10524ecff6ffb8b36132f3e3> <http://linghub.lider-project.eu/lremap/b2416c5e3b3c50419d98a6cb83aac4ec>
?   "dutch reference grammar"	<http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_4710> <http://linghub.lider-project.eu/clarin/WALS_RefDB/oai_refdb_wals_info_3668>
